mturk,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,key_resp_5.keys,key_resp_5.rt,key_resp.keys,key_resp.rt,key_resp_6.keys,key_resp_6.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,N,caption,class_caption,model_guessed,target_idx,image_set,img1,img2,img3,img4,img5,img6,img7,img8,img9,img10,Q_id,block,is_check,date,expName,psychopyVersion,OS,frameRate,key_resp_7.keys,key_resp_7.rt
9277293,space,7.7363,space,5.8287,0.27962963,0.125925926,1,0,0,ex4,space,4.2328,space,9.1162,space,0.9631,-0.458333333,0.09537037,1,0,0,64.0675,image_0,0,0,0,48,1,197,her arm is up and the visible half of her face shows an open mouth and part of her eye,H,0,3,MSR-VTT-videoTestVideo_video8630-shot1_3,Images/MSR-VTT-videoTestVideo_video8630-shot1_3/img188.jpg,Images/MSR-VTT-videoTestVideo_video8630-shot1_3/img189.jpg,Images/MSR-VTT-videoTestVideo_video8630-shot1_3/img191.jpg,Images/MSR-VTT-videoTestVideo_video8630-shot1_3/img193.jpg,Images/MSR-VTT-videoTestVideo_video8630-shot1_3/img196.jpg,Images/MSR-VTT-videoTestVideo_video8630-shot1_3/img200.jpg,Images/MSR-VTT-videoTestVideo_video8630-shot1_3/img202.jpg,Images/MSR-VTT-videoTestVideo_video8630-shot1_3/img206.jpg,Images/MSR-VTT-videoTestVideo_video8630-shot1_3/img213.jpg,Images/MSR-VTT-videoTestVideo_video8630-shot1_3/img220.jpg,546,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,0.487962963,0.128703704,1,0,0,17.5002,image_4,0,1,1,11,1,566,You can just start to see the teeth of the woman coming in from the right. You can only see one eye clearly. ,H,0,4,video-storytelling-videocamping_dBXYM3dQTSo-shot74_0,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot74_0/img0.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot74_0/img3.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot74_0/img5.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot74_0/img6.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot74_0/img7.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot74_0/img8.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot74_0/img9.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot74_0/img10.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot74_0/img12.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot74_0/img15.jpg,635,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.227777778,-0.141666667,1,0,0,22.8503,image_6,0,2,2,32,1,473,he is looking to the left side of the image with his mouth wide open,H,0,6,MSR-VTT-videoTestVideo_video8721-shot1_1,Images/MSR-VTT-videoTestVideo_video8721-shot1_1/img185.jpg,Images/MSR-VTT-videoTestVideo_video8721-shot1_1/img227.jpg,Images/MSR-VTT-videoTestVideo_video8721-shot1_1/img234.jpg,Images/MSR-VTT-videoTestVideo_video8721-shot1_1/img250.jpg,Images/MSR-VTT-videoTestVideo_video8721-shot1_1/img255.jpg,Images/MSR-VTT-videoTestVideo_video8721-shot1_1/img300.jpg,Images/MSR-VTT-videoTestVideo_video8721-shot1_1/img307.jpg,Images/MSR-VTT-videoTestVideo_video8721-shot1_1/img345.jpg,Images/MSR-VTT-videoTestVideo_video8721-shot1_1/img360.jpg,Images/MSR-VTT-videoTestVideo_video8721-shot1_1/img380.jpg,865,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.223148148,-0.121296296,1,0,0,21.4,image_6,0,3,3,50,1,537,It looks like the wrestler in black is sitting on the other wrestler with his arms held out and away from his body. ,H,0,6,MSR-VTT-videoTestVideo_video7286-shot1_0,Images/MSR-VTT-videoTestVideo_video7286-shot1_0/img0.jpg,Images/MSR-VTT-videoTestVideo_video7286-shot1_0/img6.jpg,Images/MSR-VTT-videoTestVideo_video7286-shot1_0/img12.jpg,Images/MSR-VTT-videoTestVideo_video7286-shot1_0/img40.jpg,Images/MSR-VTT-videoTestVideo_video7286-shot1_0/img75.jpg,Images/MSR-VTT-videoTestVideo_video7286-shot1_0/img81.jpg,Images/MSR-VTT-videoTestVideo_video7286-shot1_0/img85.jpg,Images/MSR-VTT-videoTestVideo_video7286-shot1_0/img92.jpg,Images/MSR-VTT-videoTestVideo_video7286-shot1_0/img102.jpg,Images/MSR-VTT-videoTestVideo_video7286-shot1_0/img105.jpg,102,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.224074074,0.087037037,1,0,0,84.1836,image_1,0,4,4,14,1,1729,A couple of people standing next to each other.,M,1,7,MSR-VTT-videoTestVideo_video7485-shot2_1,Images/MSR-VTT-videoTestVideo_video7485-shot2_1/img44.jpg,Images/MSR-VTT-videoTestVideo_video7485-shot2_1/img45.jpg,Images/MSR-VTT-videoTestVideo_video7485-shot2_1/img55.jpg,Images/MSR-VTT-videoTestVideo_video7485-shot2_1/img65.jpg,Images/MSR-VTT-videoTestVideo_video7485-shot2_1/img71.jpg,Images/MSR-VTT-videoTestVideo_video7485-shot2_1/img80.jpg,Images/MSR-VTT-videoTestVideo_video7485-shot2_1/img84.jpg,Images/MSR-VTT-videoTestVideo_video7485-shot2_1/img87.jpg,Images/MSR-VTT-videoTestVideo_video7485-shot2_1/img92.jpg,Images/MSR-VTT-videoTestVideo_video7485-shot2_1/img96.jpg,183,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,0.269444444,0.103703704,1,0,0,24.7502,image_3,0,5,5,16,1,953,The long couch in the middle right hand part of the picture is almost entirely visible with just  the very right tip cut off. ,H,0,3,MSR-VTT-videoTestVideo_video8441-shot1_3,Images/MSR-VTT-videoTestVideo_video8441-shot1_3/img134.jpg,Images/MSR-VTT-videoTestVideo_video8441-shot1_3/img137.jpg,Images/MSR-VTT-videoTestVideo_video8441-shot1_3/img155.jpg,Images/MSR-VTT-videoTestVideo_video8441-shot1_3/img163.jpg,Images/MSR-VTT-videoTestVideo_video8441-shot1_3/img164.jpg,Images/MSR-VTT-videoTestVideo_video8441-shot1_3/img166.jpg,Images/MSR-VTT-videoTestVideo_video8441-shot1_3/img172.jpg,Images/MSR-VTT-videoTestVideo_video8441-shot1_3/img173.jpg,Images/MSR-VTT-videoTestVideo_video8441-shot1_3/img174.jpg,Images/MSR-VTT-videoTestVideo_video8441-shot1_3/img175.jpg,1348,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.466666667,0.116666667,1,0,0,25.0501,image_0,0,6,6,21,1,1804,A police officer standing next to a cop car.,M,0,9,MSR-VTT-videoTestVideo_video8691-shot1_1,Images/MSR-VTT-videoTestVideo_video8691-shot1_1/img113.jpg,Images/MSR-VTT-videoTestVideo_video8691-shot1_1/img117.jpg,Images/MSR-VTT-videoTestVideo_video8691-shot1_1/img120.jpg,Images/MSR-VTT-videoTestVideo_video8691-shot1_1/img124.jpg,Images/MSR-VTT-videoTestVideo_video8691-shot1_1/img130.jpg,Images/MSR-VTT-videoTestVideo_video8691-shot1_1/img141.jpg,Images/MSR-VTT-videoTestVideo_video8691-shot1_1/img148.jpg,Images/MSR-VTT-videoTestVideo_video8691-shot1_1/img154.jpg,Images/MSR-VTT-videoTestVideo_video8691-shot1_1/img163.jpg,Images/MSR-VTT-videoTestVideo_video8691-shot1_1/img175.jpg,1357,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.267592593,0.097222222,1,0,0,34.2335,image_1,0,7,7,28,1,1577,There is a large amount of water in the air.,M,0,3,video-storytelling-videowedding_46xhFCXBMJs-shot39_0,Images/video-storytelling-videowedding_46xhFCXBMJs-shot39_0/img0.jpg,Images/video-storytelling-videowedding_46xhFCXBMJs-shot39_0/img23.jpg,Images/video-storytelling-videowedding_46xhFCXBMJs-shot39_0/img59.jpg,Images/video-storytelling-videowedding_46xhFCXBMJs-shot39_0/img83.jpg,Images/video-storytelling-videowedding_46xhFCXBMJs-shot39_0/img96.jpg,Images/video-storytelling-videowedding_46xhFCXBMJs-shot39_0/img101.jpg,Images/video-storytelling-videowedding_46xhFCXBMJs-shot39_0/img120.jpg,Images/video-storytelling-videowedding_46xhFCXBMJs-shot39_0/img125.jpg,Images/video-storytelling-videowedding_46xhFCXBMJs-shot39_0/img129.jpg,Images/video-storytelling-videowedding_46xhFCXBMJs-shot39_0/img135.jpg,1228,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,0.00462963,0.125,1,0,0,10.2667,image_2,0,8,8,61,1,3,A grey elephant with golden leaves on it. ,H,,2,open-images-1745_0ed62fe71809b2f5,Checks/check4/open-images-2609_3f72daeb23764ecfimg6.jpg,Checks/check4/open-images-1928_60679e2899870e08img1.jpg,Checks/check4/open-images-1745_0ed62fe71809b2f5img2.jpg,Checks/check4/open-images-1811_9ae6351c7f7565edimg0.jpg,Checks/check4/open-images-1721_6f04da11945ea492img3.jpg,Checks/check4/open-images-1907_5f9be3e4ea5e22c7img2.jpg,Checks/check4/open-images-580_0ddffb9c25141999img1.jpg,Checks/check4/open-images-2924_0645dcbcf998fed9img3.jpg,Checks/check4/open-images-869_856ecbcb5faf76e3img8.jpg,Checks/check4/open-images-250_02039517e63a91fbimg1.jpg,,,1,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,0.02037037,0.103703704,1,0,0,30.6501,image_2,0,9,9,20,1,1018,"The balding man is shaking a person's hand, but it is blocked by the man in grey.",H,0,2,video-storytelling-videowedding_Bp8t824h5NE-shot39_1,Images/video-storytelling-videowedding_Bp8t824h5NE-shot39_1/img104.jpg,Images/video-storytelling-videowedding_Bp8t824h5NE-shot39_1/img117.jpg,Images/video-storytelling-videowedding_Bp8t824h5NE-shot39_1/img222.jpg,Images/video-storytelling-videowedding_Bp8t824h5NE-shot39_1/img257.jpg,Images/video-storytelling-videowedding_Bp8t824h5NE-shot39_1/img343.jpg,Images/video-storytelling-videowedding_Bp8t824h5NE-shot39_1/img389.jpg,Images/video-storytelling-videowedding_Bp8t824h5NE-shot39_1/img394.jpg,Images/video-storytelling-videowedding_Bp8t824h5NE-shot39_1/img401.jpg,Images/video-storytelling-videowedding_Bp8t824h5NE-shot39_1/img416.jpg,Images/video-storytelling-videowedding_Bp8t824h5NE-shot39_1/img429.jpg,2060,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.025,-0.20462963,1,0,0,44.5001,image_7,0,10,10,45,1,614,The man's driving gloves is obscuring the woman's chest area. Her shoulders are not visible.,H,0,8,MSR-VTT-videoTestVideo_video8971-shot1_0,Images/MSR-VTT-videoTestVideo_video8971-shot1_0/img0.jpg,Images/MSR-VTT-videoTestVideo_video8971-shot1_0/img3.jpg,Images/MSR-VTT-videoTestVideo_video8971-shot1_0/img8.jpg,Images/MSR-VTT-videoTestVideo_video8971-shot1_0/img26.jpg,Images/MSR-VTT-videoTestVideo_video8971-shot1_0/img32.jpg,Images/MSR-VTT-videoTestVideo_video8971-shot1_0/img45.jpg,Images/MSR-VTT-videoTestVideo_video8971-shot1_0/img60.jpg,Images/MSR-VTT-videoTestVideo_video8971-shot1_0/img79.jpg,Images/MSR-VTT-videoTestVideo_video8971-shot1_0/img106.jpg,Images/MSR-VTT-videoTestVideo_video8971-shot1_0/img125.jpg,1448,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.455555556,-0.181481481,1,0,0,26.4668,image_5,0,11,11,35,1,510,Only one dish is visible. The right edge of the dish is against the right edge of the frame.,H,1,5,MSR-VTT-videoTestVideo_video9640-shot1_1,Images/MSR-VTT-videoTestVideo_video9640-shot1_1/img80.jpg,Images/MSR-VTT-videoTestVideo_video9640-shot1_1/img85.jpg,Images/MSR-VTT-videoTestVideo_video9640-shot1_1/img90.jpg,Images/MSR-VTT-videoTestVideo_video9640-shot1_1/img91.jpg,Images/MSR-VTT-videoTestVideo_video9640-shot1_1/img163.jpg,Images/MSR-VTT-videoTestVideo_video9640-shot1_1/img169.jpg,Images/MSR-VTT-videoTestVideo_video9640-shot1_1/img174.jpg,Images/MSR-VTT-videoTestVideo_video9640-shot1_1/img175.jpg,Images/MSR-VTT-videoTestVideo_video9640-shot1_1/img176.jpg,Images/MSR-VTT-videoTestVideo_video9640-shot1_1/img181.jpg,1153,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.013888889,-0.183333333,1,0,0,17.8391,image_7,0,12,12,29,1,1816,A group of people standing on top of a bed.,M,0,8,MSR-VTT-videoTestVideo_video7109-shot1_0,Images/MSR-VTT-videoTestVideo_video7109-shot1_0/img0.jpg,Images/MSR-VTT-videoTestVideo_video7109-shot1_0/img1.jpg,Images/MSR-VTT-videoTestVideo_video7109-shot1_0/img3.jpg,Images/MSR-VTT-videoTestVideo_video7109-shot1_0/img4.jpg,Images/MSR-VTT-videoTestVideo_video7109-shot1_0/img5.jpg,Images/MSR-VTT-videoTestVideo_video7109-shot1_0/img9.jpg,Images/MSR-VTT-videoTestVideo_video7109-shot1_0/img13.jpg,Images/MSR-VTT-videoTestVideo_video7109-shot1_0/img18.jpg,Images/MSR-VTT-videoTestVideo_video7109-shot1_0/img24.jpg,Images/MSR-VTT-videoTestVideo_video7109-shot1_0/img26.jpg,5,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.462037037,-0.192592593,1,0,0,24.3004,image_5,0,13,13,31,1,1913,A view of a kitchen with a table and chairs.,M,1,4,MSR-VTT-videoTestVideo_video8356-shot1_6,Images/MSR-VTT-videoTestVideo_video8356-shot1_6/img498.jpg,Images/MSR-VTT-videoTestVideo_video8356-shot1_6/img499.jpg,Images/MSR-VTT-videoTestVideo_video8356-shot1_6/img508.jpg,Images/MSR-VTT-videoTestVideo_video8356-shot1_6/img518.jpg,Images/MSR-VTT-videoTestVideo_video8356-shot1_6/img525.jpg,Images/MSR-VTT-videoTestVideo_video8356-shot1_6/img531.jpg,Images/MSR-VTT-videoTestVideo_video8356-shot1_6/img543.jpg,Images/MSR-VTT-videoTestVideo_video8356-shot1_6/img546.jpg,Images/MSR-VTT-videoTestVideo_video8356-shot1_6/img550.jpg,Images/MSR-VTT-videoTestVideo_video8356-shot1_6/img554.jpg,513,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,0.257407407,-0.110185185,1,0,0,78.5732,image_8,0,14,14,3,1,1761,A person is holding a doll that is holding a toy.,M,0,3,MSR-VTT-videoTestVideo_video8604-shot1_0,Images/MSR-VTT-videoTestVideo_video8604-shot1_0/img0.jpg,Images/MSR-VTT-videoTestVideo_video8604-shot1_0/img2.jpg,Images/MSR-VTT-videoTestVideo_video8604-shot1_0/img8.jpg,Images/MSR-VTT-videoTestVideo_video8604-shot1_0/img13.jpg,Images/MSR-VTT-videoTestVideo_video8604-shot1_0/img17.jpg,Images/MSR-VTT-videoTestVideo_video8604-shot1_0/img20.jpg,Images/MSR-VTT-videoTestVideo_video8604-shot1_0/img22.jpg,Images/MSR-VTT-videoTestVideo_video8604-shot1_0/img28.jpg,Images/MSR-VTT-videoTestVideo_video8604-shot1_0/img37.jpg,Images/MSR-VTT-videoTestVideo_video8604-shot1_0/img49.jpg,73,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.011111111,0.127777778,1,0,0,22.5001,image_2,0,15,15,37,1,1763,A woman in a dress standing in front of a door.,M,0,5,MSR-VTT-videoTestVideo_video9979-shot1_2,Images/MSR-VTT-videoTestVideo_video9979-shot1_2/img84.jpg,Images/MSR-VTT-videoTestVideo_video9979-shot1_2/img87.jpg,Images/MSR-VTT-videoTestVideo_video9979-shot1_2/img92.jpg,Images/MSR-VTT-videoTestVideo_video9979-shot1_2/img96.jpg,Images/MSR-VTT-videoTestVideo_video9979-shot1_2/img99.jpg,Images/MSR-VTT-videoTestVideo_video9979-shot1_2/img101.jpg,Images/MSR-VTT-videoTestVideo_video9979-shot1_2/img103.jpg,Images/MSR-VTT-videoTestVideo_video9979-shot1_2/img106.jpg,Images/MSR-VTT-videoTestVideo_video9979-shot1_2/img110.jpg,Images/MSR-VTT-videoTestVideo_video9979-shot1_2/img117.jpg,1150,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.480555556,-0.150925926,1,0,0,26.25,image_5,0,16,16,57,1,97,Bread placed on pan with no hand and no utensils. Looks yellow,H,0,5,YouCook-video0027-shot5_0,Images/YouCook-video0027-shot5_0/img2.jpg,Images/YouCook-video0027-shot5_0/img8.jpg,Images/YouCook-video0027-shot5_0/img19.jpg,Images/YouCook-video0027-shot5_0/img23.jpg,Images/YouCook-video0027-shot5_0/img46.jpg,Images/YouCook-video0027-shot5_0/img57.jpg,Images/YouCook-video0027-shot5_0/img107.jpg,Images/YouCook-video0027-shot5_0/img115.jpg,Images/YouCook-video0027-shot5_0/img127.jpg,Images/YouCook-video0027-shot5_0/img130.jpg,153,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.503703704,0.081481481,1,0,0,38.1333,image_0,0,17,17,8,1,989,"The older woman holds a fork paralell to a plate below it, roughly level with the neckline of the shirt of the woman to her left",H,0,4,MSR-VTT-videoTestVideo_video8345-shot1_1,Images/MSR-VTT-videoTestVideo_video8345-shot1_1/img50.jpg,Images/MSR-VTT-videoTestVideo_video8345-shot1_1/img52.jpg,Images/MSR-VTT-videoTestVideo_video8345-shot1_1/img63.jpg,Images/MSR-VTT-videoTestVideo_video8345-shot1_1/img72.jpg,Images/MSR-VTT-videoTestVideo_video8345-shot1_1/img79.jpg,Images/MSR-VTT-videoTestVideo_video8345-shot1_1/img87.jpg,Images/MSR-VTT-videoTestVideo_video8345-shot1_1/img99.jpg,Images/MSR-VTT-videoTestVideo_video8345-shot1_1/img132.jpg,Images/MSR-VTT-videoTestVideo_video8345-shot1_1/img141.jpg,Images/MSR-VTT-videoTestVideo_video8345-shot1_1/img147.jpg,2,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,0.005555556,-0.192592593,1,0,0,70.15,image_7,0,18,18,56,1,1284,A man holding a hot dog in front of a man holding a bottle of wine.,M,1,4,MSR-VTT-videoTestVideo_video9327-shot1_0,Images/MSR-VTT-videoTestVideo_video9327-shot1_0/img0.jpg,Images/MSR-VTT-videoTestVideo_video9327-shot1_0/img3.jpg,Images/MSR-VTT-videoTestVideo_video9327-shot1_0/img26.jpg,Images/MSR-VTT-videoTestVideo_video9327-shot1_0/img31.jpg,Images/MSR-VTT-videoTestVideo_video9327-shot1_0/img39.jpg,Images/MSR-VTT-videoTestVideo_video9327-shot1_0/img43.jpg,Images/MSR-VTT-videoTestVideo_video9327-shot1_0/img46.jpg,Images/MSR-VTT-videoTestVideo_video9327-shot1_0/img48.jpg,Images/MSR-VTT-videoTestVideo_video9327-shot1_0/img53.jpg,Images/MSR-VTT-videoTestVideo_video9327-shot1_0/img61.jpg,874,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,0.008333333,-0.185185185,1,0,0,19.4666,image_7,0,19,19,40,1,231,No gun or checkerboard is visible. ,H,0,7,MSR-VTT-videoTestVideo_video8356-shot1_7,Images/MSR-VTT-videoTestVideo_video8356-shot1_7/img555.jpg,Images/MSR-VTT-videoTestVideo_video8356-shot1_7/img565.jpg,Images/MSR-VTT-videoTestVideo_video8356-shot1_7/img567.jpg,Images/MSR-VTT-videoTestVideo_video8356-shot1_7/img569.jpg,Images/MSR-VTT-videoTestVideo_video8356-shot1_7/img575.jpg,Images/MSR-VTT-videoTestVideo_video8356-shot1_7/img578.jpg,Images/MSR-VTT-videoTestVideo_video8356-shot1_7/img584.jpg,Images/MSR-VTT-videoTestVideo_video8356-shot1_7/img586.jpg,Images/MSR-VTT-videoTestVideo_video8356-shot1_7/img593.jpg,Images/MSR-VTT-videoTestVideo_video8356-shot1_7/img601.jpg,52,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
