mturk,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,key_resp_5.keys,key_resp_5.rt,key_resp.keys,key_resp.rt,key_resp_6.keys,key_resp_6.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,N,caption,class_caption,model_guessed,target_idx,image_set,img1,img2,img3,img4,img5,img6,img7,img8,img9,img10,Q_id,block,is_check,date,expName,psychopyVersion,OS,frameRate,key_resp_7.keys,key_resp_7.rt
,,,,,,,,,,,,,,,,,-0.476851852,0.097222222,1,0,0,52.8999,image_0,0,41,41,30,1,1799,A woman sitting on top of a couch playing a video game.,M,0,6,video-storytelling-videochristmas_5RR_sRzKODA-shot21_2,Images/video-storytelling-videochristmas_5RR_sRzKODA-shot21_2/img72.jpg,Images/video-storytelling-videochristmas_5RR_sRzKODA-shot21_2/img73.jpg,Images/video-storytelling-videochristmas_5RR_sRzKODA-shot21_2/img80.jpg,Images/video-storytelling-videochristmas_5RR_sRzKODA-shot21_2/img87.jpg,Images/video-storytelling-videochristmas_5RR_sRzKODA-shot21_2/img88.jpg,Images/video-storytelling-videochristmas_5RR_sRzKODA-shot21_2/img89.jpg,Images/video-storytelling-videochristmas_5RR_sRzKODA-shot21_2/img90.jpg,Images/video-storytelling-videochristmas_5RR_sRzKODA-shot21_2/img91.jpg,Images/video-storytelling-videochristmas_5RR_sRzKODA-shot21_2/img92.jpg,Images/video-storytelling-videochristmas_5RR_sRzKODA-shot21_2/img94.jpg,1248,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,0.539814815,-0.107407407,1,0,0,10.5334,image_9,0,42,42,6,1,94,The white dish is almost completely visible but the hand holding it is barely visible. ,H,0,8,MSR-VTT-videoTestVideo_video7285-shot1_0,Images/MSR-VTT-videoTestVideo_video7285-shot1_0/img0.jpg,Images/MSR-VTT-videoTestVideo_video7285-shot1_0/img15.jpg,Images/MSR-VTT-videoTestVideo_video7285-shot1_0/img50.jpg,Images/MSR-VTT-videoTestVideo_video7285-shot1_0/img163.jpg,Images/MSR-VTT-videoTestVideo_video7285-shot1_0/img190.jpg,Images/MSR-VTT-videoTestVideo_video7285-shot1_0/img474.jpg,Images/MSR-VTT-videoTestVideo_video7285-shot1_0/img533.jpg,Images/MSR-VTT-videoTestVideo_video7285-shot1_0/img540.jpg,Images/MSR-VTT-videoTestVideo_video7285-shot1_0/img549.jpg,Images/MSR-VTT-videoTestVideo_video7285-shot1_0/img560.jpg,1276,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,0.251851852,-0.202777778,1,0,0,49.5165,image_8,0,43,43,42,1,696,he is on the white stone closest to the camera with both feet on the ground and in focus,H,1,8,video-storytelling-videobirthday_fwpYnUDbusw-shot56_0,Images/video-storytelling-videobirthday_fwpYnUDbusw-shot56_0/img0.jpg,Images/video-storytelling-videobirthday_fwpYnUDbusw-shot56_0/img1.jpg,Images/video-storytelling-videobirthday_fwpYnUDbusw-shot56_0/img6.jpg,Images/video-storytelling-videobirthday_fwpYnUDbusw-shot56_0/img17.jpg,Images/video-storytelling-videobirthday_fwpYnUDbusw-shot56_0/img42.jpg,Images/video-storytelling-videobirthday_fwpYnUDbusw-shot56_0/img62.jpg,Images/video-storytelling-videobirthday_fwpYnUDbusw-shot56_0/img66.jpg,Images/video-storytelling-videobirthday_fwpYnUDbusw-shot56_0/img69.jpg,Images/video-storytelling-videobirthday_fwpYnUDbusw-shot56_0/img74.jpg,Images/video-storytelling-videobirthday_fwpYnUDbusw-shot56_0/img77.jpg,1940,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.448148148,0.135185185,1,0,0,24.3333,image_0,0,44,44,41,1,2073,A man wearing a hat and hat on a sidewalk.,M,0,4,MSR-VTT-videoTestVideo_video9400-shot1_0,Images/MSR-VTT-videoTestVideo_video9400-shot1_0/img0.jpg,Images/MSR-VTT-videoTestVideo_video9400-shot1_0/img1.jpg,Images/MSR-VTT-videoTestVideo_video9400-shot1_0/img4.jpg,Images/MSR-VTT-videoTestVideo_video9400-shot1_0/img6.jpg,Images/MSR-VTT-videoTestVideo_video9400-shot1_0/img13.jpg,Images/MSR-VTT-videoTestVideo_video9400-shot1_0/img16.jpg,Images/MSR-VTT-videoTestVideo_video9400-shot1_0/img19.jpg,Images/MSR-VTT-videoTestVideo_video9400-shot1_0/img20.jpg,Images/MSR-VTT-videoTestVideo_video9400-shot1_0/img26.jpg,Images/MSR-VTT-videoTestVideo_video9400-shot1_0/img32.jpg,50,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.49537037,-0.213888889,1,0,0,42.4,image_5,0,45,45,5,1,1601,A close up of a stainless steel mixer in a kitchen.,M,0,8,MSR-VTT-videoTestVideo_video7911-shot1_0,Images/MSR-VTT-videoTestVideo_video7911-shot1_0/img0.jpg,Images/MSR-VTT-videoTestVideo_video7911-shot1_0/img6.jpg,Images/MSR-VTT-videoTestVideo_video7911-shot1_0/img11.jpg,Images/MSR-VTT-videoTestVideo_video7911-shot1_0/img13.jpg,Images/MSR-VTT-videoTestVideo_video7911-shot1_0/img14.jpg,Images/MSR-VTT-videoTestVideo_video7911-shot1_0/img15.jpg,Images/MSR-VTT-videoTestVideo_video7911-shot1_0/img21.jpg,Images/MSR-VTT-videoTestVideo_video7911-shot1_0/img42.jpg,Images/MSR-VTT-videoTestVideo_video7911-shot1_0/img121.jpg,Images/MSR-VTT-videoTestVideo_video7911-shot1_0/img124.jpg,2036,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,0.506481481,-0.198148148,1,0,0,13.2167,image_9,0,46,46,24,1,1218,A picture of a couple of people in a room.,M,0,8,MSR-VTT-videoTestVideo_video8831-shot14_0,Images/MSR-VTT-videoTestVideo_video8831-shot14_0/img0.jpg,Images/MSR-VTT-videoTestVideo_video8831-shot14_0/img5.jpg,Images/MSR-VTT-videoTestVideo_video8831-shot14_0/img11.jpg,Images/MSR-VTT-videoTestVideo_video8831-shot14_0/img17.jpg,Images/MSR-VTT-videoTestVideo_video8831-shot14_0/img24.jpg,Images/MSR-VTT-videoTestVideo_video8831-shot14_0/img25.jpg,Images/MSR-VTT-videoTestVideo_video8831-shot14_0/img26.jpg,Images/MSR-VTT-videoTestVideo_video8831-shot14_0/img28.jpg,Images/MSR-VTT-videoTestVideo_video8831-shot14_0/img29.jpg,Images/MSR-VTT-videoTestVideo_video8831-shot14_0/img30.jpg,212,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.433333333,-0.172222222,1,0,0,29.7331,image_5,0,47,47,12,1,878,"The boy's right forearm is not seen, but the inside of his right elbow is on the left.",H,0,5,video-storytelling-videobirthday__amwPjAcoC8-shot39_3,Images/video-storytelling-videobirthday__amwPjAcoC8-shot39_3/img89.jpg,Images/video-storytelling-videobirthday__amwPjAcoC8-shot39_3/img91.jpg,Images/video-storytelling-videobirthday__amwPjAcoC8-shot39_3/img93.jpg,Images/video-storytelling-videobirthday__amwPjAcoC8-shot39_3/img100.jpg,Images/video-storytelling-videobirthday__amwPjAcoC8-shot39_3/img102.jpg,Images/video-storytelling-videobirthday__amwPjAcoC8-shot39_3/img105.jpg,Images/video-storytelling-videobirthday__amwPjAcoC8-shot39_3/img108.jpg,Images/video-storytelling-videobirthday__amwPjAcoC8-shot39_3/img110.jpg,Images/video-storytelling-videobirthday__amwPjAcoC8-shot39_3/img112.jpg,Images/video-storytelling-videobirthday__amwPjAcoC8-shot39_3/img114.jpg,767,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.464814815,0.076851852,1,0,0,45.4332,image_0,0,48,48,51,1,1600,A woman sitting next to a child on a cell phone.,M,0,7,MSR-VTT-videoTestVideo_video9682-shot0_3,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img230.jpg,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img232.jpg,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img234.jpg,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img238.jpg,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img243.jpg,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img250.jpg,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img253.jpg,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img260.jpg,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img267.jpg,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img272.jpg,1914,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,0.457407407,-0.221296296,1,0,0,22.5998,image_9,0,49,49,7,1,1095,A yellow bus sitting on the side of a road.,M,1,7,MSR-VTT-videoTestVideo_video9975-shot1_0,Images/MSR-VTT-videoTestVideo_video9975-shot1_0/img0.jpg,Images/MSR-VTT-videoTestVideo_video9975-shot1_0/img5.jpg,Images/MSR-VTT-videoTestVideo_video9975-shot1_0/img16.jpg,Images/MSR-VTT-videoTestVideo_video9975-shot1_0/img25.jpg,Images/MSR-VTT-videoTestVideo_video9975-shot1_0/img50.jpg,Images/MSR-VTT-videoTestVideo_video9975-shot1_0/img63.jpg,Images/MSR-VTT-videoTestVideo_video9975-shot1_0/img67.jpg,Images/MSR-VTT-videoTestVideo_video9975-shot1_0/img80.jpg,Images/MSR-VTT-videoTestVideo_video9975-shot1_0/img85.jpg,Images/MSR-VTT-videoTestVideo_video9975-shot1_0/img89.jpg,1375,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.487037037,0.168518519,1,0,0,34.3999,image_0,0,50,50,43,1,198,Thumb is centered about in the middle of the bowl. Other hand is barely visible on top.,H,0,1,YouCook-video0008-shot2_4,Images/YouCook-video0008-shot2_4/img629.jpg,Images/YouCook-video0008-shot2_4/img631.jpg,Images/YouCook-video0008-shot2_4/img634.jpg,Images/YouCook-video0008-shot2_4/img636.jpg,Images/YouCook-video0008-shot2_4/img639.jpg,Images/YouCook-video0008-shot2_4/img644.jpg,Images/YouCook-video0008-shot2_4/img645.jpg,Images/YouCook-video0008-shot2_4/img648.jpg,Images/YouCook-video0008-shot2_4/img657.jpg,Images/YouCook-video0008-shot2_4/img667.jpg,985,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.484259259,0.094444444,1,0,0,20.3497,image_0,0,51,51,55,1,1466,A couple of people sitting next to each other on a table.,M,0,8,MSR-VTT-videoTestVideo_video9682-shot0_3,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img230.jpg,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img232.jpg,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img234.jpg,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img238.jpg,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img243.jpg,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img250.jpg,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img253.jpg,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img260.jpg,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img267.jpg,Images/MSR-VTT-videoTestVideo_video9682-shot0_3/img272.jpg,459,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.550925926,-0.221296296,1,0,0,31.6998,image_5,0,52,52,46,1,15,There is the slightest of openings to see the end of the bridge through the obstruction.,H,0,6,video-storytelling-videocamping_dBXYM3dQTSo-shot8_1,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot8_1/img53.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot8_1/img57.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot8_1/img58.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot8_1/img67.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot8_1/img69.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot8_1/img71.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot8_1/img73.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot8_1/img75.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot8_1/img78.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot8_1/img80.jpg,48,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,0.255555556,-0.172222222,1,0,0,32.2,image_8,0,53,53,49,1,2050,A woman holding a piece of paper in front of a table.,M,1,1,MSR-VTT-videoTestVideo_video7547-shot1_0,Images/MSR-VTT-videoTestVideo_video7547-shot1_0/img0.jpg,Images/MSR-VTT-videoTestVideo_video7547-shot1_0/img4.jpg,Images/MSR-VTT-videoTestVideo_video7547-shot1_0/img14.jpg,Images/MSR-VTT-videoTestVideo_video7547-shot1_0/img15.jpg,Images/MSR-VTT-videoTestVideo_video7547-shot1_0/img16.jpg,Images/MSR-VTT-videoTestVideo_video7547-shot1_0/img19.jpg,Images/MSR-VTT-videoTestVideo_video7547-shot1_0/img20.jpg,Images/MSR-VTT-videoTestVideo_video7547-shot1_0/img21.jpg,Images/MSR-VTT-videoTestVideo_video7547-shot1_0/img22.jpg,Images/MSR-VTT-videoTestVideo_video7547-shot1_0/img25.jpg,1974,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,0.513888889,0.119444444,1,0,0,19.95,image_4,0,54,54,9,1,791,The dog's right ear is just barely touching the right side of the image.,H,0,4,video-storytelling-videocamping_dBXYM3dQTSo-shot42_1,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot42_1/img66.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot42_1/img75.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot42_1/img80.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot42_1/img83.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot42_1/img84.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot42_1/img85.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot42_1/img92.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot42_1/img94.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot42_1/img100.jpg,Images/video-storytelling-videocamping_dBXYM3dQTSo-shot42_1/img106.jpg,1102,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,0.210185185,-0.169444444,1,0,0,49.7169,image_8,0,55,55,39,1,50,A blurred hand is positioned about a little less than halfway in front of a metal tool above a bowl.,H,1,5,YouCook-video0063-shot17_1,Images/YouCook-video0063-shot17_1/img90.jpg,Images/YouCook-video0063-shot17_1/img97.jpg,Images/YouCook-video0063-shot17_1/img110.jpg,Images/YouCook-video0063-shot17_1/img112.jpg,Images/YouCook-video0063-shot17_1/img117.jpg,Images/YouCook-video0063-shot17_1/img125.jpg,Images/YouCook-video0063-shot17_1/img126.jpg,Images/YouCook-video0063-shot17_1/img132.jpg,Images/YouCook-video0063-shot17_1/img144.jpg,Images/YouCook-video0063-shot17_1/img146.jpg,527,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.253703704,0.086111111,1,0,0,27.007,image_1,0,56,56,23,1,440,A woman in white on the left is just starting to cross in front a sitting man.  You can see the man's entire face still. ,H,0,1,MSR-VTT-videoTestVideo_video9289-shot1_0,Images/MSR-VTT-videoTestVideo_video9289-shot1_0/img0.jpg,Images/MSR-VTT-videoTestVideo_video9289-shot1_0/img9.jpg,Images/MSR-VTT-videoTestVideo_video9289-shot1_0/img15.jpg,Images/MSR-VTT-videoTestVideo_video9289-shot1_0/img17.jpg,Images/MSR-VTT-videoTestVideo_video9289-shot1_0/img30.jpg,Images/MSR-VTT-videoTestVideo_video9289-shot1_0/img37.jpg,Images/MSR-VTT-videoTestVideo_video9289-shot1_0/img43.jpg,Images/MSR-VTT-videoTestVideo_video9289-shot1_0/img54.jpg,Images/MSR-VTT-videoTestVideo_video9289-shot1_0/img62.jpg,Images/MSR-VTT-videoTestVideo_video9289-shot1_0/img69.jpg,1326,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.467592593,0.084259259,1,0,0,72.3907,image_0,0,57,57,53,1,390,You can barely see the car on the right's right headlight in the lower left hand corner of the picture. You can see the entire licence plate of the car in the middle. ,H,0,2,MSR-VTT-videoTestVideo_video7692-shot2_1,Images/MSR-VTT-videoTestVideo_video7692-shot2_1/img188.jpg,Images/MSR-VTT-videoTestVideo_video7692-shot2_1/img199.jpg,Images/MSR-VTT-videoTestVideo_video7692-shot2_1/img212.jpg,Images/MSR-VTT-videoTestVideo_video7692-shot2_1/img220.jpg,Images/MSR-VTT-videoTestVideo_video7692-shot2_1/img228.jpg,Images/MSR-VTT-videoTestVideo_video7692-shot2_1/img234.jpg,Images/MSR-VTT-videoTestVideo_video7692-shot2_1/img239.jpg,Images/MSR-VTT-videoTestVideo_video7692-shot2_1/img250.jpg,Images/MSR-VTT-videoTestVideo_video7692-shot2_1/img260.jpg,Images/MSR-VTT-videoTestVideo_video7692-shot2_1/img310.jpg,1162,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,0.487037037,-0.173148148,1,0,0,5.4665,image_9,0,58,58,60,1,2,Green type writer with a red tape. ,H,,9,open-images-531_0dd4eb59d465a8be,Checks/check3/open-images-503_1ccd6fa641154ebbimg7.jpg,Checks/check3/open-images-1852_00faf52058ad28b8img4.jpg,Checks/check3/open-images-386_1b2e28d6d994603eimg1.jpg,Checks/check3/open-images-471_1121e9f97c200ac0img8.jpg,Checks/check3/open-images-1886_3db71eaddb618934img8.jpg,Checks/check3/open-images-1696_20a4ebf0c0f76b05img6.jpg,Checks/check3/open-images-2447_128483a48e1552f4img6.jpg,Checks/check3/open-images-2994_9965cbf8aa20bda0img2.jpg,Checks/check3/open-images-1068_03d63613107970b3img6.jpg,Checks/check3/open-images-531_0dd4eb59d465a8beimg9.jpg,,,1,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,0.012037037,-0.156481481,1,0,0,44.3499,image_7,0,59,59,38,1,805,The blue object has been removed from the chocolate object for the 2nd time.  There is no overlay. ,H,0,7,MSR-VTT-videoTestVideo_video9585-shot1_0,Images/MSR-VTT-videoTestVideo_video9585-shot1_0/img0.jpg,Images/MSR-VTT-videoTestVideo_video9585-shot1_0/img36.jpg,Images/MSR-VTT-videoTestVideo_video9585-shot1_0/img47.jpg,Images/MSR-VTT-videoTestVideo_video9585-shot1_0/img55.jpg,Images/MSR-VTT-videoTestVideo_video9585-shot1_0/img84.jpg,Images/MSR-VTT-videoTestVideo_video9585-shot1_0/img90.jpg,Images/MSR-VTT-videoTestVideo_video9585-shot1_0/img115.jpg,Images/MSR-VTT-videoTestVideo_video9585-shot1_0/img133.jpg,Images/MSR-VTT-videoTestVideo_video9585-shot1_0/img142.jpg,Images/MSR-VTT-videoTestVideo_video9585-shot1_0/img148.jpg,1731,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,0.430555556,0.135185185,1,0,0,90.3836,image_4,0,60,60,17,1,1453,A man riding a horse on a cart.,M,0,3,MSR-VTT-videoTestVideo_video9297-shot0_1,Images/MSR-VTT-videoTestVideo_video9297-shot0_1/img45.jpg,Images/MSR-VTT-videoTestVideo_video9297-shot0_1/img76.jpg,Images/MSR-VTT-videoTestVideo_video9297-shot0_1/img78.jpg,Images/MSR-VTT-videoTestVideo_video9297-shot0_1/img80.jpg,Images/MSR-VTT-videoTestVideo_video9297-shot0_1/img82.jpg,Images/MSR-VTT-videoTestVideo_video9297-shot0_1/img91.jpg,Images/MSR-VTT-videoTestVideo_video9297-shot0_1/img93.jpg,Images/MSR-VTT-videoTestVideo_video9297-shot0_1/img98.jpg,Images/MSR-VTT-videoTestVideo_video9297-shot0_1/img106.jpg,Images/MSR-VTT-videoTestVideo_video9297-shot0_1/img115.jpg,1688,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,0.02037037,-0.132407407,1,0,0,51.0002,image_7,0,61,61,22,1,934,a man in a black suit is reaching towards a man in a grey suit the man in blak has his hand closed and about level with the brides head. ,H,0,7,video-storytelling-videowedding_Bp8t824h5NE-shot62_7,Images/video-storytelling-videowedding_Bp8t824h5NE-shot62_7/img1128.jpg,Images/video-storytelling-videowedding_Bp8t824h5NE-shot62_7/img1139.jpg,Images/video-storytelling-videowedding_Bp8t824h5NE-shot62_7/img1159.jpg,Images/video-storytelling-videowedding_Bp8t824h5NE-shot62_7/img1170.jpg,Images/video-storytelling-videowedding_Bp8t824h5NE-shot62_7/img1173.jpg,Images/video-storytelling-videowedding_Bp8t824h5NE-shot62_7/img1176.jpg,Images/video-storytelling-videowedding_Bp8t824h5NE-shot62_7/img1180.jpg,Images/video-storytelling-videowedding_Bp8t824h5NE-shot62_7/img1183.jpg,Images/video-storytelling-videowedding_Bp8t824h5NE-shot62_7/img1187.jpg,Images/video-storytelling-videowedding_Bp8t824h5NE-shot62_7/img1191.jpg,2040,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,-0.237037037,0.091666667,1,0,0,46.1334,image_1,0,62,62,25,1,1890,A little boy wearing a green helmet standing in front of a building.,M,0,9,video-storytelling-videobirthday__amwPjAcoC8-shot11_1,Images/video-storytelling-videobirthday__amwPjAcoC8-shot11_1/img35.jpg,Images/video-storytelling-videobirthday__amwPjAcoC8-shot11_1/img41.jpg,Images/video-storytelling-videobirthday__amwPjAcoC8-shot11_1/img46.jpg,Images/video-storytelling-videobirthday__amwPjAcoC8-shot11_1/img56.jpg,Images/video-storytelling-videobirthday__amwPjAcoC8-shot11_1/img101.jpg,Images/video-storytelling-videobirthday__amwPjAcoC8-shot11_1/img112.jpg,Images/video-storytelling-videobirthday__amwPjAcoC8-shot11_1/img118.jpg,Images/video-storytelling-videobirthday__amwPjAcoC8-shot11_1/img120.jpg,Images/video-storytelling-videobirthday__amwPjAcoC8-shot11_1/img121.jpg,Images/video-storytelling-videobirthday__amwPjAcoC8-shot11_1/img125.jpg,2052,18,0,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-06-18_11h47.42.182,annotation,2021.2.3,Win32,60.0024001,space,30.5794
